

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 00:46:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   561  0074                     	ds	2
   562  0076                     _input_max:
   563  0076                     	ds	1
   564  0077                     _input_small:
   565  0077                     	ds	1
   566                           
   567                           	psect	cstackCOMMON
   568  0078                     __pcstackCOMMON:
   569  0078                     ?_adc_init:
   570  0078                     ?_int_osc_MHz:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0078                     ??_int_osc_MHz:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0078                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0078                     adc_init@vref_plus:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 1 bytes @ 0x0
   584  0078                     	ds	1
   585  0079                     adc_init@vref_minus:
   586                           
   587                           ; 1 bytes @ 0x1
   588  0079                     	ds	1
   589  007A                     ??_adc_init:
   590  007A                     int_osc_MHz@freq:	
   591                           ; 1 bytes @ 0x2
   592                           
   593                           
   594                           ; 1 bytes @ 0x2
   595  007A                     	ds	2
   596  007C                     adc_init@adc_cs:
   597                           
   598                           ; 1 bytes @ 0x4
   599  007C                     	ds	1
   600  007D                     ??_main:
   601                           
   602                           	psect	maintext
   603  0756                     __pmaintext:	
   604                           ; 1 bytes @ 0x5
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 32 in file "MainL1.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels required when called: 1
   630 ;; This function calls:
   631 ;;		_adc_init
   632 ;;		_int_osc_MHz
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638  0756                     _main:	
   639                           ;psect for function _main
   640                           
   641  0756                     l883:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;MainL1.c: 33:     int_osc_MHz(10);
   647  0756  300A               	movlw	10
   648  0757  120A  118A  2769  120A  118A  	fcall	_int_osc_MHz
   649                           
   650                           ;MainL1.c: 34:     adc_init(1,1,1);
   651  075C  01F8               	clrf	adc_init@vref_plus
   652  075D  0AF8               	incf	adc_init@vref_plus,f
   653  075E  01F9               	clrf	adc_init@vref_minus
   654  075F  0AF9               	incf	adc_init@vref_minus,f
   655  0760  3001               	movlw	1
   656  0761  120A  118A  27A4  120A  118A  	fcall	_adc_init
   657  0766                     l21:
   658  0766  120A  118A  2800   	ljmp	start
   659  0769                     __end_of_main:
   660                           
   661                           	psect	text1
   662  0769                     __ptext1:	
   663 ;; *************** function _int_osc_MHz *****************
   664 ;; Defined at:
   665 ;;		line 7 in file "OSCILADOR.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  freq            1    wreg     unsigned char 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  freq            1    2[COMMON] unsigned char 
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         1       0       0       0       0
   681 ;;      Temps:          2       0       0       0       0
   682 ;;      Totals:         3       0       0       0       0
   683 ;;Total ram usage:        3 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692  0769                     _int_osc_MHz:	
   693                           ;psect for function _int_osc_MHz
   694                           
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
   698                           ;int_osc_MHz@freq stored from wreg
   699  0769  00FA               	movwf	int_osc_MHz@freq
   700  076A                     l715:
   701                           
   702                           ;OSCILADOR.c: 8:     switch(freq) {
   703  076A  2F8C               	goto	l727
   704  076B                     l717:
   705                           
   706                           ;OSCILADOR.c: 10:             OSCCONbits.IRCF = 0b100;
   707  076B  1683               	bsf	3,5	;RP0=1, select bank1
   708  076C  1303               	bcf	3,6	;RP1=0, select bank1
   709  076D  080F               	movf	15,w	;volatile
   710  076E  398F               	andlw	-113
   711  076F  3840               	iorlw	64
   712  0770  008F               	movwf	15	;volatile
   713                           
   714                           ;OSCILADOR.c: 12:             break;
   715  0771  2FA2               	goto	l7
   716  0772                     l719:
   717                           
   718                           ;OSCILADOR.c: 15:             OSCCONbits.IRCF = 0b101;
   719  0772  1683               	bsf	3,5	;RP0=1, select bank1
   720  0773  1303               	bcf	3,6	;RP1=0, select bank1
   721  0774  080F               	movf	15,w	;volatile
   722  0775  398F               	andlw	-113
   723  0776  3850               	iorlw	80
   724  0777  008F               	movwf	15	;volatile
   725                           
   726                           ;OSCILADOR.c: 17:             break;
   727  0778  2FA2               	goto	l7
   728  0779                     l721:
   729                           
   730                           ;OSCILADOR.c: 20:             OSCCONbits.IRCF = 0b110;
   731  0779  1683               	bsf	3,5	;RP0=1, select bank1
   732  077A  1303               	bcf	3,6	;RP1=0, select bank1
   733  077B  080F               	movf	15,w	;volatile
   734  077C  398F               	andlw	-113
   735  077D  3860               	iorlw	96
   736  077E  008F               	movwf	15	;volatile
   737                           
   738                           ;OSCILADOR.c: 22:             break;
   739  077F  2FA2               	goto	l7
   740  0780                     l723:
   741                           
   742                           ;OSCILADOR.c: 25:             OSCCONbits.IRCF = 0b111;
   743  0780  3070               	movlw	112
   744  0781  1683               	bsf	3,5	;RP0=1, select bank1
   745  0782  1303               	bcf	3,6	;RP1=0, select bank1
   746  0783  048F               	iorwf	15,f	;volatile
   747                           
   748                           ;OSCILADOR.c: 27:             break;
   749  0784  2FA2               	goto	l7
   750  0785                     l725:
   751                           
   752                           ;OSCILADOR.c: 31:             OSCCONbits.IRCF = 0b110;
   753  0785  1683               	bsf	3,5	;RP0=1, select bank1
   754  0786  1303               	bcf	3,6	;RP1=0, select bank1
   755  0787  080F               	movf	15,w	;volatile
   756  0788  398F               	andlw	-113
   757  0789  3860               	iorlw	96
   758  078A  008F               	movwf	15	;volatile
   759                           
   760                           ;OSCILADOR.c: 33:     }
   761  078B  2FA2               	goto	l7
   762  078C                     l727:
   763  078C  087A               	movf	int_osc_MHz@freq,w
   764  078D  00F8               	movwf	??_int_osc_MHz
   765  078E  01F9               	clrf	??_int_osc_MHz+1
   766                           
   767                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   768                           ; Switch size 1, requested type "simple"
   769                           ; Number of cases is 1, Range of values is 0 to 0
   770                           ; switch strategies available:
   771                           ; Name         Instructions Cycles
   772                           ; simple_byte            4     3 (average)
   773                           ; direct_byte           11     8 (fixed)
   774                           ; jumptable            260     6 (fixed)
   775                           ;	Chosen strategy is simple_byte
   776  078F  0879               	movf	??_int_osc_MHz+1,w
   777  0790  3A00               	xorlw	0	; case 0
   778  0791  1903               	skipnz
   779  0792  2F94               	goto	l927
   780  0793  2F85               	goto	l725
   781  0794                     l927:
   782                           
   783                           ; Switch size 1, requested type "simple"
   784                           ; Number of cases is 4, Range of values is 1 to 8
   785                           ; switch strategies available:
   786                           ; Name         Instructions Cycles
   787                           ; simple_byte           13     7 (average)
   788                           ; direct_byte           35    11 (fixed)
   789                           ; jumptable            263     9 (fixed)
   790                           ;	Chosen strategy is simple_byte
   791  0794  0878               	movf	??_int_osc_MHz,w
   792  0795  3A01               	xorlw	1	; case 1
   793  0796  1903               	skipnz
   794  0797  2F6B               	goto	l717
   795  0798  3A03               	xorlw	3	; case 2
   796  0799  1903               	skipnz
   797  079A  2F72               	goto	l719
   798  079B  3A06               	xorlw	6	; case 4
   799  079C  1903               	skipnz
   800  079D  2F79               	goto	l721
   801  079E  3A0C               	xorlw	12	; case 8
   802  079F  1903               	skipnz
   803  07A0  2F80               	goto	l723
   804  07A1  2F85               	goto	l725
   805  07A2                     l7:
   806                           
   807                           ;OSCILADOR.c: 34:     OSCCONbits.SCS = 1;
   808  07A2  140F               	bsf	15,0	;volatile
   809  07A3                     l12:	
   810                           ;OSCILADOR.c: 36:     return;
   811                           
   812  07A3  0008               	return
   813  07A4                     __end_of_int_osc_MHz:
   814                           
   815                           	psect	text2
   816  07A4                     __ptext2:	
   817 ;; *************** function _adc_init *****************
   818 ;; Defined at:
   819 ;;		line 3 in file "ADCconf.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  adc_cs          1    wreg     unsigned char 
   822 ;;  vref_plus       1    0[COMMON] unsigned char 
   823 ;;  vref_minus      1    1[COMMON] unsigned char 
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  adc_cs          1    4[COMMON] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         2       0       0       0       0
   836 ;;      Locals:         1       0       0       0       0
   837 ;;      Temps:          2       0       0       0       0
   838 ;;      Totals:         5       0       0       0       0
   839 ;;Total ram usage:        5 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848  07A4                     _adc_init:	
   849                           ;psect for function _adc_init
   850                           
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   854                           ;adc_init@adc_cs stored from wreg
   855  07A4  00FC               	movwf	adc_init@adc_cs
   856  07A5                     l865:
   857                           
   858                           ;ADCconf.c: 4:     switch(adc_cs){
   859  07A5  2FBF               	goto	l869
   860  07A6                     l867:
   861                           
   862                           ;ADCconf.c: 6:             ADCON0bits.ADCS = 0b00;
   863  07A6  303F               	movlw	-193
   864  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   865  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   866  07A9  059F               	andwf	31,f	;volatile
   867  07AA                     l36:	
   868                           ;ADCconf.c: 8:         case 2:
   869                           
   870                           
